Drug_Name,DrugBank_ID,SMILES
Baicalin,CID64982,C1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O)O)O)O)O
Bakkenolide Iiia,CID77993299,CC=C(C)C(=O)OC1C2C(CCC(C2(CC13C(=C)COC3=O)C)C)OC(=O)C=CSC
Benzo(A)Pyrene Diol Epoxide,CID41322,C1=CC2=C3C(=C1)C=CC4=C3C(=CC5=C4C6C(O6)C(C5O)O)C=C2
Benzo[a]pyrene,CID2336,C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3
Beta-Asarone,CID5281758,C/C=C\C1=CC(=C(C=C1OC)OC)OC
Bi-847325,CID135567102,CCNC(=O)C#CC1=CC2=C(C=C1)C(=C(N2)O)C(=NC3=CC=C(C=C3)CN(C)C)C4=CC=CC=C4
Bruceine D,CID441788,CC1=CC(=O)[C@H]([C@]2([C@H]1C[C@@H]3[C@]45[C@@H]2[C@H]([C@@H]([C@]([C@@]4([C@H](C(=O)O3)O)O)(OC5)C)O)O)C)O
Bufalin,CID9547215,C[C@]12CC[C@@H](C[C@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@@]3(CC[C@@H]4C5=COC(=O)C=C5)O)C)O
Catalpol,CID91520,C1=CO[C@H]([C@H]2[C@@H]1[C@@H]([C@H]3[C@@]2(O3)CO)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O
Catechin,CID9064,C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O
Cd(No3)2,CID25154,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Cd+2]
Cholesten-3-One,CID66769821,C[C@H](CCCC(=C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4[C@@]3(CCC(=O)C4)C)C
Corylin,CID5316097,CC1(C=CC2=C(O1)C=CC(=C2)C3=COC4=C(C3=O)C=CC(=C4)O)C
Curcumol,CID14240392,C[C@H]1CC[C@@H]2[C@]13C[C@H]([C@](O3)(CC2=C)O)C(C)C
Cycloheximide,CID6197,C[C@H]1C[C@@H](C(=O)[C@@H](C1)[C@@H](CC2CC(=O)NC(=O)C2)O)C
D-Limonene,CID440917,CC1=CC[C@@H](CC1)C(=C)C
Dapt,CID5311272,C[C@@H](C(=O)N[C@@H](C1=CC=CC=C1)C(=O)OC(C)(C)C)NC(=O)CC2=CC(=CC(=C2)F)F
Delphinidin,CID68245,C1=C(C=C(C(=C1O)O)O)C2=[O+]C3=CC(=CC(=C3C=C2O)O)O.[Cl-]
Deoxyelephantopin,CID6325056,C/C/1=C\[C@@H]2[C@@H]([C@H](CC3=C[C@@H](C1)OC3=O)OC(=O)C(=C)C)C(=C)C(=O)O2
Deoxynivalenol,CID40024,CC1=C[C@@H]2[C@]([C@@H](C1=O)O)([C@]3(C[C@H]([C@H]([C@@]34CO4)O2)O)C)CO
Diethylstilbestrol (Des),CID448537,CC/C(=C(/CC)\C1=CC=C(C=C1)O)/C2=CC=C(C=C2)O
Dimethylarsinic Acid,CID2513,C[As](=O)(C)O
Dioscin,CID119245,C[C@@H]1CC[C@@]2([C@H]([C@H]3[C@@H](O2)C[C@@H]4[C@@]3(CC[C@H]5[C@H]4CC=C6[C@@]5(CC[C@@H](C6)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O[C@H]8[C@@H]([C@@H]([C@H]([C@@H](O8)C)O)O)O)O)O[C@H]9[C@@H]([C@@H]([C@H]([C@@H](O9)C)O)O)O)C)C)C)OC1
Ef24,CID9885748,C\1NC/C(=C\C2=CC=CC=C2F)/C(=O)/C1=C/C3=CC=CC=C3F
Eleutheroside B1,CID12302278,COC1=C(C(=C2C(=C1)C=CC(=O)O2)OC)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O
Epoxyazadiradione,CID49863985,CC(=O)O[C@@H]1C[C@@H]2[C@](C=CC(=O)C2(C)C)([C@@H]3[C@@]1([C@]45[C@H](O4)C(=O)[C@H]([C@@]5(CC3)C)C6=COC=C6)C)C
Estrogen,CID5757,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)O
Furan,CID8029,C1=COC=C1
Gallic Acid,CID370,C1=C(C=C(C(=C1O)O)O)C(=O)O
Gastrodin,CID115067,C1=CC(=CC=C1CO)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O
Geniposide,CID107848,COC(=O)C1=CO[C@H]([C@H]2[C@@H]1CC=C2CO)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O
Gingerol,CID442793,CCCCC[C@@H](CC(=O)CCC1=CC(=C(C=C1)O)OC)O
Ginsenoside Rb3,CID12912363,CC(=CCC[C@@](C)([C@H]1CC[C@@]2([C@@H]1[C@@H](C[C@H]3[C@]2(CC[C@@H]4[C@@]3(CC[C@@H](C4(C)C)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO)O)O)O)C)C)O)C)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO[C@H]8[C@@H]([C@H]([C@@H](CO8)O)O)O)O)O)O)C
Glucose,CID5793,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)O
Hyperoside,CID5281643,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@H]([C@H](O4)CO)O)O)O)O)O
Inorganic Arsenic,CID5359596,[As]
Isodeoxyelephantopin,CID38359583,C/C/1=C\[C@@H]2[C@@H]([C@H](CC3=C[C@H](C1)OC3=O)OC(=O)C(=C)C)C(=C)C(=O)O2
Ligustrazine,CID14296,CC1=C(N=C(C(=N1)C)C)C
Matrine,CID91466,C1C[C@@H]2[C@H]3CCCN4[C@H]3[C@@H](CCC4)CN2C(=O)C1
Meranzin Hydrate,CID821434,CC(C)([C@H](CC1=C(C=CC2=C1OC(=O)C=C2)OC)O)O
Monomethylarsonic Acid,CID8948,C[As](=O)(O)O
Neohesperidin,CID442439,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC(=C(C=C5)OC)O)O)CO)O)O)O)O)O
Nimbolide,CID12313376,CC1=C2[C@@H](C[C@H]1C3=COC=C3)O[C@H]4[C@@]2([C@@H]([C@@]5([C@H]6[C@H]4OC(=O)[C@@]6(C=CC5=O)C)C)CC(=O)OC)C
Oxidopamine,CID4624,C1=C(C(=CC(=C1O)O)O)CCN
Paraquat,CID15939,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C
Peiminine,CID167691,C[C@H]1CC[C@H]2[C@@]([C@H]3CC[C@@H]4[C@H]([C@@H]3CN2C1)C[C@H]5[C@H]4CC(=O)[C@@H]6[C@@]5(CC[C@@H](C6)O)C)(C)O
Piplartine,CID637858,COC1=CC(=CC(=C1OC)OC)/C=C/C(=O)N2CCC=CC2=O
Platycodin D,CID162859,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@H](CO[C@H]2OC(=O)[C@]34CCC(C[C@H]3C5=CC[C@H]6[C@]([C@@]5(C[C@H]4O)C)(CC[C@@H]7[C@@]6(C[C@@H]([C@@H](C7(CO)CO)O[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O)O)O)C)C)(C)C)O)O)O)O)O[C@H]9[C@@H]([C@H]([C@@H](CO9)O)O[C@H]1[C@@H]([C@](CO1)(CO)O)O)O
Salvianolic Acid B,CID6451084,C1=CC(=C(C=C1C[C@H](C(=O)O)OC(=O)/C=C/C2=C3[C@@H]([C@H](OC3=C(C=C2)O)C4=CC(=C(C=C4)O)O)C(=O)O[C@H](CC5=CC(=C(C=C5)O)O)C(=O)O)O)O
Schisandrin B,CID108130,CC1CC2=CC3=C(C(=C2C4=C(C(=C(C=C4CC1C)OC)OC)OC)OC)OCO3
Sesamin,CID72307,C1[C@H]2[C@H](CO[C@@H]2C3=CC4=C(C=C3)OCO4)[C@H](O1)C5=CC6=C(C=C5)OCO6
Shikonin,CID479503,CC(=CC[C@H](C1=CC(=O)C2=C(C=CC(=C2C1=O)O)O)O)C
Silica,CID24261,O=[Si]=O
Sinomenine Hydrochloride,CID5464452,CN1CC[C@@]23CC(=O)C(=C[C@@H]2[C@@H]1CC4=C3C(=C(C=C4)OC)O)OC.Cl
Sodium Butyrate,CID5222465,CCCC(=O)[O-].[Na+]
Sodium arsenite,CID443495,[O-][As]=O.[Na+]
Triptonide,CID65411,CC(C)[C@@]12[C@@H](O1)[C@H]3[C@@]4(O3)[C@]5(CCC6=C([C@@H]5C[C@H]7[C@]4(C2=O)O7)COC6=O)C
"Anti-Benzo[A]Pyrene-Trans-7,8-Diol-9,10-Epoxide (Anti-Bpde)",CID41322,C1=CC2=C3C(=C1)C=CC4=C3C(=CC5=C4C6C(O6)C(C5O)O)C=C2
Beta-Elemene,CIDDB18097,CC(=C)[C@@H]1CC[C@@](C)(C=C)[C@@H](C1)C(C)=C
Calycosin,CIDDB02860,[H][C@@]1(O[C@]2(C[C@@H](O)[C@H](C)[C@H](C\C=C\C3=COC(=N3)[C@@H](C)CCNC(=O)[C@@H](O)[C@@H](O)[C@H](COC)N(C)C)O2)C(C)(C)[C@H]1OP(O)(O)=O)[C@H](C[C@H](O)[C@H](C)[C@H](O)[C@H](C)\C=C(/C)\C(\C)=C\C=C\C(\C)=C/C#N)OC
"Diethyl 1,4-Dihydro-2,4,6,-Trimethyl-3,5-Pyridinedicarboxylate",CID12446,CCOC(=O)C1=C(NC(=C(C1C)C(=O)OCC)C)C
Ginsenoside Rg3,CIDDB19257,[H][C@@]1(CC[C@]2(C)[C@]1([H])[C@H](O)C[C@]1([H])[C@@]3(C)CC[C@H](O[C@]4([H])O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@]4([H])O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@]3([H])CC[C@@]21C)[C@@](C)(O)CCC=C(C)C
Oridonin,CID5321010,CC1(CC[C@@H]([C@]23[C@@H]1[C@@H]([C@]([C@]45[C@H]2CC[C@H]([C@H]4O)C(=C)C5=O)(OC3)O)O)O)C
Safflor Yellow B,CID131751452,C1=CC(=CC=C1/C=C/C(=C/2\C(=C(C(=O)C(C2=O)(C3C(C(C(C(O3)CO)O)O)O)O)C(C4=C(/C(=C(\C=C/C5=CC=C(C=C5)O)/O)/C(=O)C(C4=O)(C6C(C(C(C(O6)CO)O)O)O)O)O)C(C(C(C(CO)O)O)O)O)O)/O)O
Tanshinone Iia,CID164676,CC1=COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4(C)C
Tetraarsenic Oxide,CID518605,O1[As]2O[As]3O[As]1O[As](O2)O3
Yk-4-279,CID44632017,COC1=CC=C(C=C1)C(=O)CC2(C3=C(C=CC(=C3NC2=O)Cl)Cl)O
Acetaminophen,DB00316,CC(=O)NC1=CC=C(O)C=C1
Agmatine,DB08838,NCCCCNC(N)=N
Amiodarone,DB01118,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2
Angiotensin Ii,DB11842,CC[C@H](C)[C@@H](C(=O)N[C@@H](CC1=CN=CN1)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)O)NC(=O)[C@H](CC4=CC=C(C=C4)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(=O)O)N
Anisomycin,DB07374,CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCCCC2=N1
Antimony,DB13110,[Sb]
Arsenic trioxide,DB01169,OC(=O)C1=CC2=C(C(O)=C1)C(=O)C1=C(C=CC=C1O)C2=O
Artesunate,DB09274,[H][C@@]12CC[C@@H](C)[C@]3([H])CC[C@@]4(C)OO[C@@]13[C@]([H])(O[C@@H](OC(=O)CCC(O)=O)[C@@H]2C)O4
Aspirin,DB00945,CC(=O)OC1=CC=CC=C1C(O)=O
Astaxanthin,DB06543,C\C(\C=C\C=C(/C)\C=C\C1=C(C)C(=O)[C@@H](O)CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C(=O)[C@@H](O)CC1(C)C
Atorvastatin,DB01076,CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(=C(N1CC[C@@H](O)C[C@@H](O)CC(O)=O)C1=CC=C(F)C=C1)C1=CC=CC=C1
Baicalein,DB16101,OC1=CC2=C(C(O)=C1O)C(=O)C=C(O2)C1=CC=CC=C1
Berberine,DB04115,COC1=CC=C2C=C3C4=CC5=C(OCO5)C=C4CC[N+]3=CC2=C1OC
Bisphenol A,DB06973,CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1
Bleomycin,DB00290,[H][C@](C)(NC(=O)[C@@]([H])(NC(=O)C1=NC(=NC(N)=C1C)[C@H](CC(N)=O)NC[C@H](N)C(N)=O)[C@@]([H])(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(N)=O)C1O)C1=CNC=N1)[C@@H](O)[C@H](C)C(=O)N[C@]([H])(C(=O)NCCC1=NC(=CS1)C1=NC(=CS1)C(=O)NCCC[S+](C)C)[C@@]([H])(C)O
Bupivacaine,DB00297,CCCCN1CCCCC1C(=O)NC1=C(C)C=CC=C1C
Calcitriol,DB00136,C[C@H](CCCC(C)(C)O)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C
Carboplatin,DB00958,[H][N]([H])([H])[Pt]1(OC(=O)C2(CCC2)C(=O)O1)[N]([H])([H])[H]
Chrysin,DB15581,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=CC=C1
Cisatracurium,DB00565,COC1=CC2=C(C=C1OC)[C@@H](CC1=CC(OC)=C(OC)C=C1)[N@@+](C)(CCC(=O)OCCCCCOC(=O)CC[N@@+]1(C)CCC3=C(C=C(OC)C(OC)=C3)[C@H]1CC1=CC(OC)=C(OC)C=C1)CC2
Cisplatin,DB00515,[H][N]([H])([H])[Pt](Cl)(Cl)[N]([H])([H])[H]
Clopidogrel,DB00758,[H][C@@](N1CCC2=C(C1)C=CS2)(C(=O)OC)C1=CC=CC=C1Cl
Crocin,DB11874,C\C(\C=C\C=C(/C)C(=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)=C/C=C/C=C(\C)/C=C/C=C(\C)C(=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O
Curcumin,DB11672,COC1=CC(\C=C\C(=O)CC(=O)\C=C\C2=CC(OC)=C(O)C=C2)=CC=C1O
Cyclophosphamide,DB00531,ClCCN(CCCl)P1(=O)NCCCO1
Decitabine,DB01262,NC1=NC(=O)N(C=N1)[C@H]1C[C@H](O)[C@@H](CO)O1
Dexamethasone,DB01234,[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C
Dexmedetomidine,DB00633,C[C@H](C1=CNC=N1)C1=C(C)C(C)=CC=C1
"Dextrose, Unspecified Form",DB09341,[H][C@]1(O)CN[C@]([H])(CC2=CC=C(OC)C=C2)[C@]1([H])OC(C)=O
Diamorphine,DB01452,[H][C@@]12C=C[C@H](OC(C)=O)[C@@H]3OC4=C(OC(C)=O)C=CC5=C4[C@]13CCN(C)[C@@H]2C5
Diosmetin,DB11259,COC1=C(O)C=C(C=C1)C1=CC(=O)C2=C(O1)C=C(O)C=C2O
Doxorubicin,DB00997,COC1=CC=C(C=C1)C1=C(O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)C(=O)C2=C(O)C=C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C(CC=C(C)C)=C2O1
Emodin,DB07715,CC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(O)C=C1O)C2=O
Enzalutamide,DB08899,CNC(=O)C1=C(F)C=C(C=C1)N1C(=S)N(C(=O)C1(C)C)C1=CC=C(C#N)C(=C1)C(F)(F)F
Everolimus,DB01590,[H][C@@]1(C[C@@H](C)[C@]2([H])CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@]3([H])CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@@]3([H])C(=O)O2)OC)CC[C@@H](OCCO)[C@@H](C1)OC
Fenofibrate,DB01039,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C1=CC=C(Cl)C=C1
Fentanyl,DB00813,CCC(=O)N(C1CCN(CCC2=CC=CC=C2)CC1)C1=CC=CC=C1
Fluorouracil,DB00544,FC1=CNC(=O)NC1=O
Fluoxetine,DB00472,CNCCC(OC1=CC=C(C=C1)C(F)(F)F)C1=CC=CC=C1
Folic Acid,DB00158,NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CN=C2N1
Genistein,DB01645,OC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O
Ginsenoside Rg1,DB06750,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@H](C[C@@]21C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
Hesperetin,DB01094,COC1=C(O)C=C(C=C1)[C@@H]1CC(=O)C2=C(O)C=C(O)C=C2O1
Hydrogen Peroxide,DB11091,OO
Icariin,DB12052,COC1=CC=C(C=C1)C1=C(O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)C(=O)C2=C(O)C=C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C(CC=C(C)C)=C2O1
Imatinib,DB00619,CN1CCN(CC2=CC=C(C=C2)C(=O)NC2=CC(NC3=NC=CC(=N3)C3=CN=CC=C3)=C(C)C=C2)CC1
Isoliquiritigenin,DB03285,OC1=CC=C(\C=C\C(=O)C2=C(O)C=C(O)C=C2)C=C1
Isoprenaline,DB01064,CC(C)NCC(O)C1=CC(O)=C(O)C=C1
Ivosidenib,DB14568,[H][C@@](N(C(=O)[C@]1([H])CCC(=O)N1C1=NC=CC(=C1)C#N)C1=CC(F)=CN=C1)(C(=O)NC1CC(F)(F)C1)C1=C(Cl)C=CC=C1
Jq1,DB17021,CC1=C(C)C2=C(S1)N1C(C)=NN=C1[C@H](CC(=O)OC(C)(C)C)N=C2C1=CC=C(Cl)C=C1
Ketamine,DB01221,CNC1(CCCCC1=O)C1=CC=CC=C1Cl
Levonorgestrel,DB00367,[H][C@@]12CC[C@@](O)(C#C)[C@@]1(CC)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H]
Losartan,DB00678,C\C(O)=C(/C#N)C(=O)NC1=CC=C(C=C1)C(F)(F)F
Medroxyprogesterone Acetate,DB00603,[H][C@@]12CC[C@](OC(C)=O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C[C@H](C)C2=CC(=O)CC[C@]12C
Melatonin,DB01065,COC1=CC=C2NC=C(CCNC(C)=O)C2=C1
Memantine,DB01043,CC12CC3CC(C)(C1)CC(N)(C3)C2
Metamfetamine,DB01577,CN[C@@H](C)CC1=CC=CC=C1
Metformin,DB00331,CN(C)C(=N)NC(N)=N
Methotrexate,DB00563,[H][C@@](CCC(O)=O)(NC(=O)C1=CC=C(C=C1)N(C)CC1=NC2=C(N)NC(=N)N=C2N=C1)C(O)=O
Methylene blue,DB09241,[Cl-].CN(C)C1=CC2=[S+]C3=C(C=CC(=C3)N(C)C)N=C2C=C1
Methylprednisolone,DB00959,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])C[C@H](C)C2=CC(=O)C=C[C@]12C
Minocycline,DB01017,[H][C@@]12CC3=C(C(O)=CC=C3N(C)C)C(=O)C1=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@]1([H])C2
Morphine,DB00295,[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])C=C[C@@H]2O
Myricetin,DB02375,OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C(O)=C2)=C1
Nimodipine,DB00393,CCCCC1=NC(Cl)=C(CO)N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1
Olaparib,DB09074,FC1=CC=C(CC2=NNC(=O)C3=CC=CC=C23)C=C1C(=O)N1CCN(CC1)C(=O)C1CC1
Oxaliplatin,DB00526,[H][N]1([H])[C@@H]2CCCC[C@H]2[N]([H])([H])[Pt]11OC(=O)C(=O)O1
Paclitaxel,DB01229,[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C
Paeonol,DB16830,COC1=CC=C(C(C)=O)C(O)=C1
Palmitate,DB03796,CCCCCCCCCCCCCCCC(O)=O
Palmitic Acid,DB03796,CCCCCCCCCCCCCCCC(O)=O
Panobinostat,DB06603,CC1=C(CCNCC2=CC=C(\C=C\C(=O)NO)C=C2)C2=CC=CC=C2N1
Pentetrazol,DB13415,C1CCN2N=NN=C2CC1
Pentoxifylline,DB00806,CN1C=NC2=C1C(=O)N(CCCCC(C)=O)C(=O)N2C
Phenformin,DB00914,NC(=N)NC(=N)NCCC1=CC=CC=C1
Pioglitazone,DB01132,CCC1=CN=C(CCOC2=CC=C(CC3SC(=O)NC3=O)C=C2)C=C1
Platinum,DB12257,[Pt]
Polydatin,DB11263,OC[C@H]1O[C@@H](OC2=CC(\C=C\C3=CC=C(O)C=C3)=CC(O)=C2)[C@H](O)[C@@H](O)[C@@H]1O
Pravastatin,DB00175,[H][C@]12[C@H](C[C@H](O)C=C1C=C[C@H](C)[C@@H]2CC[C@@H](O)C[C@@H](O)CC(O)=O)OC(=O)[C@@H](C)CC
Progesterone,DB00396,[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
Propofol,DB00818,CC(C)C1=CC=CC(C(C)C)=C1O
Puerarin,DB12290,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)C1=C(O)C=CC2=C1OC=C(C2=O)C1=CC=C(O)C=C1
Quercetin,DB04216,OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1
Resveratrol,DB02709,OC1=CC=C(\C=C\C2=CC(O)=CC(O)=C2)C=C1
Rhein,DB13174,COC1=CC2=C(C=C1OC)[C@@H](CC1=CC(OC)=C(OC)C=C1)[N@@+](C)(CCC(=O)OCCCCCOC(=O)CC[N@@+]1(C)CCC3=C(C=C(OC)C(OC)=C3)[C@H]1CC1=CC(OC)=C(OC)C=C1)CC2
Risperidone,DB00734,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)CC[C@]12C
Rosiglitazone,DB00412,CN(CCOC1=CC=C(CC2SC(=O)NC2=O)C=C1)C1=CC=CC=N1
Ruxolitinib,DB08877,N#CC[C@H](C1CCCC1)N1C=C(C=N1)C1=C2C=CNC2=NC=N1
Sevoflurane,DB01236,FCOC(C(F)(F)F)C(F)(F)F
Simvastatin,DB00641,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)C(C)(C)CC
Sinomenine,DB16892,[H][C@]12C=C(OC)C(=O)C[C@]11CCN(C)[C@H]2CC2=C1C(O)=C(OC)C=C2
Sirolimus,DB00877,[H][C@@]1(C[C@@H](C)[C@]2([H])CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@]3([H])CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@@]3([H])C(=O)O2)OC)CC[C@@H](O)[C@@H](C1)OC
Sorafenib,DB00398,CNC(=O)C1=NC=CC(OC2=CC=C(NC(=O)NC3=CC(=C(Cl)C=C3)C(F)(F)F)C=C2)=C1
Stanolone,DB02901,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)CC[C@]12C
Sulfasalazine,DB00795,OC(=O)C1=CC(=CC=C1O)\N=N\C1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=C1
Sunitinib,DB01268,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C
